id	text	page	type	nResponseOptions	choices	choiceNames	reverse	questionIndex	describtion	placeholder	min	max	disabled	width	height	inline
NA	"Decision Making Survey"	1	h2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
NA	"The purpose of this study is to understand how people make decisions"	1	p	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
NA	"There are no health risks or personal identifying information associated with your participation."	1	p	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
NA	"This study is founded by the chair of the department of Economic Psychology at the University of Basel."	1	p	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
NA	"Your responses will be anonymous and in a group and your individual responses will not be published."	1	p	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
NA	"If you consent to participating in this study, please enter a unique ID that no one else would use and click Continue."	1	p	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
workerid	"Please enter a unique ID that no one else would use"	1	textInput	NA	NA	NA	NA	NA	NA	"e.g.; Cat57Door"	NA	NA	1	500px	NA	NA
NA	"Surveys"	2	h2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
NA	"On the next pages, you will complete a few short surveys. Please answer the questions as honestly and openly as you can."	2	p	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
NA	"If you want to proceed with the survey please indicate your consent by clicking the checkbox below."	2	p	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	500px	NA	NA
checkConsent	"I consent to participate."	2	checkboxInput	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	500px	NA	NA
