id	text	page	type	choices	choiceNames	reverse	placeholder	min	max	disabled	checkType	width	height	inline	randomize
NA	"Decision Making Task"	1	h2	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"The purpose of this study is to show you a working example of a psychology study created in R with shiny and ShinyPsych."	1	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"There are no health risks or personal identifying information associated with your participation."	1	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"This study is a demo app to show the Balloon Analogue Risk Task (BART) created with the ShinyPsych package."	1	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"Your responses will be anonymous and will not be published."	1	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"If you consent to participating in this study, please enter a unique ID that no one else would use and click Continue."	1	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
workerid	"Please enter a unique ID that no one else would use"	1	textInput	NA	NA	NA	"e.g.; Cat57Door"	NA	NA	1	nchar	500px	NA	NA	0
NA	"The Task"	2	h2	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"Here's how the game works. You will be presented with several deflated balloons. When you see a balloon, you can pump it by pressing a \"Pump\" button. If you save a balloon before it pops, you will earn points for that balloon. If it pops, you earn no points for that balloon!"	2	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"You will first play a practice game before you start with the real games."	2	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"Receive your data"	2	h2	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"You can get your data via email if you'd like. Just enter your email address below and you will receive an email with your data attached, sent with the shiny app. Your email address will not be stored!"	2	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
NA	"Note that this may not work depending on the network, e.g. in our institution network this doesn't work. Also some mail server (e.g. again our institutions' mail server) may block these mails. Gmail and other providers we've tried worked fine."	2	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
mail	"Please enter your email address if you'd like to receive your data."	2	textInput	NA	NA	NA	"name@examplemail.com"	NA	NA	0	NA	500px	NA	NA	0
NA	"If you want to proceed with the task please indicate your consent by clicking the checkbox below."	2	p	NA	NA	NA	NA	NA	NA	0	NA	500px	NA	NA	0
checkConsent	"I consent to participate."	2	checkboxInput	NA	NA	NA	NA	NA	NA	1	isTRUE	500px	NA	NA	0
